link,title,author,year,cancer_type,criteria,study_type,data_type,size,timepoint,publicly_available_data,source,outcome,software,code,ML,ML_detail,trad,prefilter,fs,framework,dis,cal,pred
https://www.sciencedirect.com/science/article/pii/S1532046410000389,Learning Bayesian networks from survival data using weighting censored instances,"Štajduhar, Ivan",2010,Breast Cancer,Patient-level,Retrospective,Clinicopathologic,686,Post-operative,Yes,pack,Recurrence-free Survival,R,Not stated,Bayesian,Bayesian Network,CPH,None,None,CV,C-Index,None,Other
https://onlinelibrary.wiley.com/doi/abs/10.1002/cam4.1116,Time-dependent and nonlinear effects of prognostic factors in nonmetastatic colorectal cancer,"Chi, Sheng-Qiang",2017,Colon & Rectal Cancer,Patient-level,Retrospective,Clinicopathologic,131289,Post-operative,Yes,SEER,Cancer-specific Survival;Competing Risks,R,Not stated,Trees,RSF,Fine-Gray,None,Univariate CPH,None,C-Index,None,None
https://academic.oup.com/bioinformatics/article-abstract/35/24/5137/5506626,Path2Surv: Pathway/gene set-based survival analysis using multiple kernel learning,"Dereli, Onur",2019,Mulitple cancer types,Cohort-level,Retrospective,Genomics,"20 datasets for our analyses after filtering, which amounts to 7655 patients in total",Not stated,Yes,TCGA,Overall Survival,R,Code available,SVM;Trees,Path2Surv;RSF;SSVM,None,None,Other,Repeated Train/Test split,C-Index;IBS,Brier Score,None
https://ieeexplore.ieee.org/abstract/document/9373895/,Deep Semisupervised Multitask Learning Model and Its Interpretability for Survival Analysis,"Chi, Shengqiang",2021,Mulitple cancer types,No,Retrospective,Clinicopathologic,"CRC dataset n = 110,098. Lung dataset n = 28927. Breast dataset n = 154401. Prostate dataset n = 181249.  - Note mistake in paper; breast cancer written for all cancer types.",Not stated,Yes,SEER,Overall Survival;Competing Risks,R;Python,Code available,Boosting;Multi-task;NN;Trees,DeepHit;DeepSurv;GBM;LogisticHazard;MTLR;PMF;RSF;SSMTL,CPH;Parametric;Fine-Gray,Hand-selected,None,Train/Test split,C-Index;IBS,Brier Score,None
https://ieeexplore.ieee.org/abstract/document/8651474/,CapSurv: Capsule Network for Survival Analysis With Whole Slide Pathological Images,"Tang, Bo",2019,Mulitple cancer types,No,Retrospective,Raw imaging data,n = 209 (GBM) and n= 98 (LUSC).,Not stated,Yes,TCGA,Overall Survival,R,Not stated,Boosting;NN;Regularised Cox,BoostCI;CapSurv;DeepConvSurv;EN Cox;LASSO Cox,CPH;Parametric,PCA;Clustering,None,Train/Test split,C-Index,None,AUC
https://www.sciencedirect.com/science/article/pii/S0010482521008064,Cancer survival prognosis with Deep Bayesian Perturbation Cox Network,"Zhang, Zhongyue",2022,Mulitple cancer types,Cohort-level,Retrospective,Transcriptomics,Not stated,Not stated,Yes,TCGA;GEO,Overall Survival,Not stated,Code available,Bayesian;NN;Regularised Cox;Trees,Deep Bayesian Perturbation Cox Network;DeepSurv;EN Cox;RSF,None,None,None,Repeated Train/Test split,C-Index,None,None
https://www.sciencedirect.com/science/article/pii/S0360301620311470,Developing an Improved Statistical Approach for Survival Estimation in Bone Metastases Management: The Bone Metastases Ensemble Trees for Survival (BMETS) Model,"Alcorn, Sara R.",2020,Bone Cancer,Patient-level,Retrospective,Clinicopathologic,n = 397 + n = 85 for validation set,Post-treatment,Not stated,H,Overall Survival,R,Not stated,Trees,RSF,CPH,None,None,CV,None,None,AUC
https://www.nature.com/articles/s41598-020-69106-8,DRTOP: deep learning‐based radiomics for the time‐to‐event outcome prediction in lung cancer,"Afshar, Parnian",2020,Lung Cancer,Patient-level,Retrospective,Clinicopathologic;Raw imaging data;Radiomics,n = 132,Not stated,Available upon request,H,Overall Survival;Recurrence-free Survival;Local Control;Metastasis-free Survival,Python;SPSS,Not stated,Trees,RSF,CPH,None,None,Train/Test split,C-Index,None,None
https://pmc.ncbi.nlm.nih.gov/articles/PMC9442032/,"Deep learning models for predicting the survival of patients with chondrosarcoma based on a surveillance, epidemiology, and end results analysis","Yan, Lizhao",2022,Bone Cancer,Patient-level,Retrospective,Clinicopathologic,"3145 2203 cases were used for the training set, and the remaining 942 cases were used for the test set",Not stated,Yes,SEER,Overall Survival,R;Python,Code available,Multi-task;NN;Trees,DeepSurv;MTLR;RSF,CPH,Correlation,Univariate CPH;Multivariate CPH,Train/Test split,C-Index;IBS,Calibration Curve;Brier Score,AUC
https://link.springer.com/article/10.1007/s11060-017-2685-4,Prognostic factors for survival in adult patients with recurrent glioblastoma: a decision-tree-based model,"Audureau, Etienne",2018,Brain Cancer,Patient-level,Retrospective,Clinicopathologic,"n train = 407, n test = 370",Other,Not stated,H,Overall Survival,R;Stata,Not stated,Trees,CRF;Decision Tree;RSF,CPH,None,None,Repeated CV,C-Index,None,None
https://elifesciences.org/articles/73288,Predicting progression-free survival after systemic therapy in advanced head and neck cancer: Bayesian regression and model development,"Barber, Paul R.",2022,Head and Neck Cancer,Cohort-level,Prospective,Clinicopathologic;Genomics,n = 56  data: clinical study design of the Phase 2 study (NCT02633800); the EACH trial (NCT03494322) used to validate → n= 16,Pre-treatment;Post-treatment,Yes,CT,Progression-free Survival,R,Not stated,Bayesian,Bayesian multivariate proportional hazards regression,None,Hand-selected,RFE,Repeated CV,C-Index,None,None
https://www.sciencedirect.com/science/article/pii/S0090825819316014,Clinical calculator predictive of chemotherapy benefit in stage 1A uterine papillary serous cancers,"Mysona, D. P.",2020,Uterine Cancer,Patient-level,Retrospective,Clinicopathologic,1751,Post-operative,Not stated,NCDB,Overall Survival,R,Not stated,Regularised Cox;SVM;Trees,Penalized CPH;RSF;SSVM,CPH,None,Univariate CPH,Train/Test split,C-Index,None,None
https://link.springer.com/article/10.1186/s12859-018-2451-4,SVM-RFE: selection and visualization of the most relevant features through non-linear kernels,"Sanz, Hector",2018,Mulitple cancer types,Cohort-level,Retrospective,Clinicopathologic;Genomics,"Lung 167, DLBCL 40",Not stated,Yes,pack,Overall Survival,Not stated,Not stated,SVM,SSVM,CPH,None,None,None,C-Index,None,None
https://www.sciencedirect.com/science/article/pii/S240563162200080X,Radiomics artificial intelligence modelling for prediction of local control for colorectal liver metastases treated with radiotherapy,"Hu, Ricky",2022,Colon & Rectal Cancer,Cohort-level,Retrospective,Clinicopathologic;Radiomics,97,Post-treatment,Not stated,DB,Progression-free Survival,Python,Not stated,Trees,RSF,CPH,None,VIF;Other,CV,C-Index;IBS,Brier Score,None
https://www.sciencedirect.com/science/article/pii/S0933365711000765,Support vector methods for survival analysis: a comparison between ranking and regression approaches,"Van Belle, Vanya",2011,Mulitple cancer types,No,Retrospective,Clinicopathologic,"129 leukemia, 137 VLC, 483 PC, 167 MLC, 686 GBSG + 6 more datasets - clinical experiment + 3 highdimensional datasets - n not specified",Not stated,Yes,pack,Overall Survival,MATLAB,Not stated,SVM,SSVM,CPH,None,None,Repeated Train/Test split,C-Index,None,None
https://www.sciencedirect.com/science/article/pii/S0167947321001572,Deep learning for quantile regression under right censoring: DeepQuantreg,"Jia, Yichen",2022,Breast Cancer,Cohort-level,Retrospective,Clinicopathologic;Genomics,NKI70 - 144; METABRIC - 1884,Not stated,Yes,pack,Overall Survival;Metastasis-free Survival,Python,Code available,NN,Deep censored quantile regression NN,None,Hand-selected,None,Repeated Train/Test split,C-Index;Other,None,None
https://www.nature.com/articles/s41598-019-43372-7,Deep learning-based survival prediction of oral cancer patients,"Kim, Dong Wook",2019,Head and Neck Cancer,Patient-level,Retrospective,Clinicopathologic,255,Post-operative,No,H,Not Stated,R;Python,Not stated,NN;Trees,DeepSurv;RSF,CPH,None,Univariate CPH,Train/Test split,C-Index,None,None
https://www.nature.com/articles/s41598-020-80262-9,Deep learning based prediction of prognosis in nonmetastatic clear cell renal cell carcinoma,"Byun, Seok-Soo",2021,Kidney Cancer,Cohort-level,Retrospective,Clinicopathologic,2139,Post-operative,Not stated,H,Cancer-specific Survival;Recurrence-free Survival,R;Python,Not stated,NN;Trees,DeepSurv;RSF,CPH,None,None,CV,C-Index,None,None
https://www.nature.com/articles/s41598-022-22118-y,Survival analysis of localized prostate cancer with deep learning,"Dai, Xin",2022,Prostate Cancer,Cohort-level,Retrospective,Clinicopathologic,112276,Not stated,No,DB,Overall Survival;Other,Python,Available upon request,Boosting;NN;Trees,DSM;GBM;RDSM;RSF,CPH,None,None,Train/Test split,None,Brier Score,BS;tC-Index
https://www.frontiersin.org/articles/10.3389/fnut.2023.1066749/full,Contribution of macro- and micronutrients intake to gastrointestinal cancer mortality in the ONCONUT cohort: Classical vs. modern approaches,"Donghia, Rossella",2023,Gastric Cancer,Cohort-level,Retrospective,Clinicopathologic;Other,3505,Not stated,Available upon request,H,Overall Survival,R;Stata,Not stated,SVM;Trees,RSF;SSVM,CPH,Hand-selected,None,Train/Test split,C-Index,None,None
https://www.sciencedirect.com/science/article/pii/S1046202321000165,Prediction and interpretation of cancer survival using graph convolution neural networks,"Ramirez, Ricardo",2021,Mulitple cancer types,Cohort-level,Retrospective,Clinicopathologic;Genomics,"BLCA 408, BRCA 1080, COAD 451, HNSC 498, KIRC 532, LGG 506, LIHC 365, LUAD 511, LUSC 494, OV 372, SARC 259, STAD 350, UCEC 545",Not stated,Yes,TCGA,Overall Survival,R;TensorFlow,Code available,NN,Cox-nnet;Surv_GCNN,CPH,Correlation;Hand-selected,None,Repeated Train/Test split,C-Index,None,None
https://www.sciencedirect.com/science/article/pii/S1936523320303983,Prediction of post-radiotherapy locoregional progression in HPV-associated oropharyngeal squamous cell carcinoma using machine-learning analysis of baseline PET/CT radiomics,"Haider, Stefan P.",2021,Head and Neck Cancer,Patient-level,Retrospective,Clinicopathologic;Radiomics,190,Not stated,Yes;Not stated,TCIA;H,Progression-free Survival,R,Not stated,Trees,RSF,None,Clustering,VImp;Other,Repeated CV,C-Index,None,None
https://www.frontiersin.org/journals/genetics/articles/10.3389/fgene.2019.00166/full,SALMON: Survival Analysis Learning With Multi-Omics Neural Networks on Breast Cancer,"Huang, Zhi",2019,Breast Cancer,No,Retrospective,Clinicopathologic;Genomics;Transcriptomics,583,Not stated,Yes,pack,Overall Survival,Python,Code available,NN,Cox-nnet;RSF;SALMON,CPH,PCA;Expression thresholding;Variance thresholding,None,CV,C-Index,None,None
https://www.sciencedirect.com/science/article/pii/S1748681522003862,An Online Prognostic Application for Melanoma Based on Machine Learning and Statistics,"Liu, Wenhui",2022,Melanoma,Patient-level,Retrospective,Clinicopathologic,"156,154 patients were included in the present study. - possibly not correct for survival analysis due to deletion of missing values.",Not stated,Yes,SEER,Overall Survival,Python,Code available,Trees,RSF,CPH;Parametric,Correlation,VImp,None,C-Index,None,None
https://europepmc.org/article/med/33313792,Automated model versus treating physician for predicting survival time of patients with metastatic cancer,"Gensheimer, Michael F.",2020,Pan-cancer,Cohort-level,Retrospective,Clinicopathologic,14600,Not stated,No,DB,Overall Survival,R;Python,Code available,NN,Neural Network,Other,None,None,Train/Test split,C-Index,Calibration Curve,AUC
https://www.frontiersin.org/articles/10.3389/fonc.2022.955866/full,Dynamic contrast-enhanced magnetic resonance imaging-based radiomics for the prediction of progression-free survival in advanced nasopharyngeal carcinoma,"Li, Wen-zhu",2022,Head and Neck Cancer,Patient-level,Retrospective,Clinicopathologic;Radiomics,156,Not stated,Available upon request,H,Progression-free Survival,R,Not stated,Regularised Cox,LASSO Cox,None,Correlation,Univariate CPH,None,C-Index,None,None
https://www.nature.com/articles/s41698-022-00275-7,Usability of deep learning and H&E images predict disease outcome-emerging tool to optimize clinical trials,"Qaiser, Talha",2022,Mulitple cancer types,No,Retrospective,Clinicopathologic;Raw imaging data,"BC: n = 198, NLST: n = 410",Not stated,Yes;Available upon request,DB;CT,Overall Survival,Not stated,Not stated,NN,DeepConvSurv;DeepSurv;WSS-CNN,None,None,None,Train/Test split;CV,C-Index,None,None
https://www.sciencedirect.com/science/article/pii/S1015958422014099,A radiomics-based model can predict recurrence-free survival of hepatocellular carcinoma after curative ablation,"Peng, Wei",2023,Liver Cancer,Patient-level,Retrospective,Clinicopathologic;Radiomics,149,Pre-operative,Not stated,H,Recurrence-free Survival,R,Not stated,Boosting;SVM;Trees,GBM;RSF;SSVM,CPH,ICC,mRMR;RSF,Train/Test split,C-Index,None,AUC;DCA
https://ieeexplore.ieee.org/abstract/document/9448400/,Multi-Focus Network to Decode Imaging Phenotype for Overall Survival Prediction of Gastric Cancer Patients,"Zhang, Liwen",2021,Gastric Cancer,No,Retrospective,Radiomics,"640; train  337 centre 1, hyperparameter tuning 181 centre 2, testing 122 centre 3",Not stated,Not stated,H,Overall Survival,Python,Code available,NN,MMF-FPN,CPH,None,None,Other,C-Index,None,None
https://jamanetwork.com/journals/jamanetworkopen/article-abstract/2773100,Machine Learning-Guided Adjuvant Treatment of Head and Neck Cancer,"Howard, Frederick Matthew",2020,Head and Neck Cancer,Patient-level,Retrospective,Clinicopathologic,n = 35527,Post-operative,Not stated,NCDB,Overall Survival,Python,Code available,Multi-task;NN;Trees,DeepSurv;N-MTLR;RSF,None,None,Multivariate CPH,Train/Test split,C-Index,None,None
https://www.mdpi.com/2075-4418/12/5/1247,Development of a Deep Learning Model for Malignant Small Bowel Tumors Survival: A SEER-Based Study,"Yin, Minyue",2022,Bowel Cancer,Patient-level,Retrospective,Clinicopathologic,1987,Not stated,Yes,SEER,Cancer-specific Survival,R;Python,Not stated,NN,DeepSurv,CPH,None,None,Train/Test split,C-Index,Calibration Curve;Brier Score,AUC
https://www.inderscienceonline.com/doi/abs/10.1504/IJKESDP.2009.028819,Survival analysis in cancer using a partial logistic neural network model with Bayesian regularisation framework: a validation study,"Taktak, Azzam F. G.",2009,Melanoma,No,Retrospective,Clinicopathologic,2669 Liverpool data train; 2773 Paris data external validation,Not stated,Not stated,H,Overall Survival,Not stated,Not stated,NN,PLANNARD,None,None,None,CV,None,Other,tC-Index
https://www.sciencedirect.com/science/article/pii/S095980492100085X,Artificial neural networks for multi-omics classifications of hepato-pancreato-biliary cancers: towards the clinical application of genetic data,"Bagante, Fabio",2021,Liver Cancer,No,Retrospective,Clinicopathologic;Genomics,"TCGA: n = 2748, OSU (n = 114) and ICGC (n = 668)",Not stated,Yes;Not stated,TCGA;H,Overall Survival,Not stated,Not stated,Trees,RSF,CPH,Hand-selected;Clustering;Other,None,None,C-Index,None,None
https://ascopubs.org/doi/abs/10.1200/CCI.19.00133,Machine Learning and Mechanistic Modeling for Prediction of Metastatic Relapse in Early-Stage Breast Cancer,"Nicolò, Chiara",2020,Breast Cancer,Patient-level,Retrospective,Clinicopathologic,642,Not stated,Not stated,H,Metastasis-free Survival,R,Not stated,Trees;Other,Mechanistic Model;RSF,CPH,None,Minimal depth,None,C-Index,Calibration Curve,AUC
https://onlinelibrary.wiley.com/doi/abs/10.1111/jop.13281,Development of a lncRNA-based prognostic signature for oral squamous cell carcinoma,"Xu, Zhihong",2022,Head and Neck Cancer,Cohort-level,Retrospective,Transcriptomics,"n = 328 TCGA (training), validation: GSE42743 dataset n = 65, GSE41613 dataset n = 76",Not stated,Yes,TCGA;GEO,Overall Survival,R,Not stated,Regularised Cox,LASSO Cox,None,None,Univariate CPH,None,C-Index,Calibration Curve,AUC
https://aapm.onlinelibrary.wiley.com/doi/abs/10.1002/acm2.12995,Deep learning-based survival analysis for brain metastasis patients with the national cancer database,"Bice, Noah",2020,Breast Cancer,Patient-level,Retrospective,Clinicopathologic,1673,Not stated,Not stated,NCDB,Overall Survival,R;Python,Not stated,NN;Trees,DeepSurv;RSF,CPH,None,None,Other,C-Index,None,None
https://www.nature.com/articles/s41598-017-11817-6/briefing/signup,Predicting clinical outcomes from large scale cancer genomic profiles with deep survival models,"Yousefi, Safoora",2017,Mulitple cancer types,No,Retrospective,Clinicopathologic;Genomics;Proteomics,Not stated,Not stated,Yes,TCGA,Overall Survival,R;Python;MATLAB,Available upon request,NN;Regularised Cox;Trees,EN Cox;RSF;SurvivalNet,None,None,None,Repeated Train/Test split,C-Index,None,None
https://www.frontiersin.org/articles/10.3389/fonc.2021.705010/full,Personally Tailored Survival Prediction of Patients With Follicular Lymphoma Using Machine Learning Transcriptome-Based Models,"Mosquera Orgueira, Adrián",2022,Blood Cancer,Cohort-level,Retrospective,Transcriptomics,"Train: 184, External validation: 106",Not stated,Yes,GEO,Overall Survival,Not stated,Available upon request,Trees,RSF,None,None,Univariate CPH;RFE;Stepwise selection,None,C-Index,Brier Score;Other,tC-Index
https://www.frontiersin.org/articles/10.3389/fonc.2020.588990/full,SurvNet: A Novel Deep Neural Network for Lung Cancer Survival Analysis With Missing Values,"Wang, Jianyong",2021,Lung Cancer,Cohort-level,Retrospective,Clinicopathologic,1137 training. 9534 external validation,Not stated,Available upon request;Yes,SEER;H,Overall Survival,Python,Not stated,Multi-task;NN;Regularised Cox,EN Cox;Novel multi-task based neural network;SurvNet,CPH,None,None,Train/Test split,C-Index,None,None
https://www.sciencedirect.com/science/article/pii/S0010482506001867,Double-blind evaluation and benchmarking of survival models in a multi-centre study,"Taktak, A.",2007,Melanoma,Patient-level,Retrospective,Clinicopathologic,2880,Not stated,Yes,DB,Overall Survival,Other,Not stated,NN,Partial logistic radial basis function (RBF) networks;PLANNARD,CPH;Parametric,None,None,Train/Test split,None,Calibration Curve,tC-Index
https://academic.oup.com/bioinformatics/article-abstract/38/12/3259/6571806,Tightly integrated multiomics-based deep tensor survival model for time-to-event prediction,"Zhang, Jasper Zhongyuan",2022,Mulitple cancer types,No,Retrospective,Clinicopathologic;Genomics;Transcriptomics,BRC (n = 755) and CRC (n = 342),Not stated,Yes,TCGA,Overall Survival,Python;MATLAB,Code available,NN,DeepHit;DeepSurv;DSM;ESM;Loghazard Net;SALMON,None,None,None,Train/Test split,C-Index;IBS,Brier Score,None
